full_name,full_name_words,screen_name,EqualityResult,followers_count,following,no_of_posts,url,Profile pic,description,fake
0,1,0,,445,354,2,0,0,32,1
0,2,0.375,,137,534,1,0,1,39,1
0,2,0,,665,96,2,0,0,8,1
0,1,0.2,,439,287,1,0,0,102,1
0,2,1.5,,70,174,1,0,0,23,1
0,2,0,,837,834,6,1,0,125,1
0,1,0,,150,125,0,0,1,0,1
0,2,0,,128,170,1,0,1,19,1
0,2,0,,60,250,1,1,0,45,1
0,2,0,,466,386,2,1,0,57,1
0,1,0,,8304,100,146,0,0,84,1
0,4,0,,177,127,3,0,0,14,1
0,2,0,,400,288,2,0,0,29,1
0,2,0,,41,42,2,0,1,94,1
0,2,0,,268,160,0,1,1,125,1
0,2,0,,50,86,0,0,1,12,1
0,2,0.181818182,,134,240,0,0,1,0,1
0,2,0.25,,88,124,3,0,0,146,1
0,3,0,,41,171,2,1,0,149,1
0,1,0.8,,654,544,0,1,1,24,1
0,2,0.571428571,,168,346,0,0,1,17,1
0,1,0,,1835,258,3,0,0,19,1
0,1,0,,4382,864,51,1,0,13,1
0,2,0,,692,2001,8,1,0,72,1
0,2,0.25,,638,337,4,0,0,69,1
0,2,0,,167,186,1,1,0,26,1
0,2,0,,337,389,2,1,1,44,1
0,1,0,,413,307,0,0,0,11,1
0,1,0,,481,188,23,1,0,36,1
0,1,0.333333333,,418,410,1,0,1,14,1
0,1,0,,761,353,0,0,0,40,1
0,2,0,,88,117,0,0,1,14,1
0,2,0,,27,79,0,1,0,22,1
0,1,0,,66,162,0,0,0,35,1
0,2,0,,26,62,0,0,1,0,1
0,1,0,,92,105,0,0,0,88,1
0,1,0,,135,404,11,0,0,27,1
0,2,0,,158,249,0,0,0,29,1
0,2,0.5,,1502,1504,9,1,0,151,1
0,2,0,,358,198,7,1,1,26,1
0,1,0,,694,632,0,0,0,77,1
0.2,1,0,,88,198,0,0,0,0,1
0,2,0,,703,223,9,0,0,14,1
0,2,0,,1003,512,6,0,0,15,1
0,2,0,,589,517,19,1,0,59,1
0,1,0,,782,1243,2,0,0,40,1
0,2,0,,88,956,3,0,0,99,1
0,1,0,,156,200,0,1,1,5,1
0,2,0,,89,320,1,0,1,46,1
0,1,0,,92,19,1,0,0,0,1
0,3,0,,1787,838,87,1,0,159,1
0,1,0,,140,81,2,1,0,88,1
0,1,0.076923077,,180,158,0,0,1,1,1
0.285714286,1,0,,18,216,0,0,1,63,1
0,1,0,,85,59,1,1,0,13,1
0,2,0,,784,508,7,0,0,58,1
0,2,0,,216,201,1,0,0,134,1
0,1,0,,442,177,37,1,0,91,1
0,2,0,,105,183,0,0,0,10,1
0,2,0,,322,227,0,0,0,0,1
0,1,0,,26,300,0,1,1,22,1
0,1,0,,938,524,6,0,0,104,1
0,2,0,,109,278,4,1,0,138,1
0,2,0,,293,818,1,0,0,27,1
0,2,0,,178,142,0,0,1,3,1
0,1,0,,191,152,0,0,1,26,1
0,1,0,,3937,3616,169,1,0,63,1
0,1,0.166666667,,256,516,0,0,1,53,1
0,2,0,,416,298,1,0,0,11,1
0,1,0,,900,600,1,0,0,44,1
0,2,0,,48,395,2,0,0,114,1
0,2,0,,376,399,15,1,0,110,1
0,2,0,,1034,869,1,0,0,90,1
0,1,0,,2917,2305,12,1,0,77,1
0,2,0,,72,54,0,1,0,27,1
0,2,0,,356,382,2,0,1,78,1
0,1,0,,72,334,1,0,1,71,1
0,1,0,,308,276,3,0,0,18,1
0,1,0,,1658,2002,11,0,0,160,1
0,1,0.222222222,,524,510,1,0,1,57,1
0,1,0.181818182,,515,312,0,1,0,40,1
0,2,0,,98,199,7,0,1,152,1
0,1,0,,10483,11711,9,0,0,87,1
0,1,0,,70,150,1,1,1,27,1
0,1,0,,503,225,5,0,0,11,1
0,3,0,,2068,1420,29,1,0,123,1
0,2,0.222222222,,326,177,1,0,1,50,1
0,1,0.181818182,,212,524,0,0,1,17,1
0,2,0,,244,380,3,0,0,0,1
0,1,0,,791,194,4,1,0,36,1
0,3,0,,200,659,4,1,0,117,1
0,1,0,,1207,138,9,0,1,47,1
0,3,0,,1154,232,3,0,0,19,1
0,1,0,,1876,990,78,1,0,40,1
0,1,0,,414,1116,1,0,0,19,1
0,3,0,,68,328,2,1,0,53,1
0,3,0.285714286,,16,99,0,1,0,34,1
0,3,0,,489,1999,3,0,1,41,1
0,1,0,,27789,1403,595,1,0,107,1
0,1,0,,194,132,0,0,0,48,1
0,1,0,,278,208,0,0,1,54,1
0,2,0.666666667,,86,210,4,0,1,44,1
0,2,0,,34,49,1,0,1,50,1
0,1,0,,807,907,9,1,0,140,1
0,1,0,,123,702,3,0,1,42,1
0,1,0,,58,250,1,1,0,72,1
0,2,0,,614,595,9,0,0,154,1
0,1,0,,69,533,0,0,0,37,1
0,2,0,,622,475,15,1,0,151,1
0,2,0,,320,257,2,0,0,89,1
0,1,0,,341,103,5,0,0,90,1
0,2,0,,208,263,2,0,0,158,1
0,2,0,,536,988,11,0,0,107,1
0,2,0,,450,137,6,0,0,25,1
0,2,0,,14,3,0,0,0,37,1
0,2,0,,566,358,2,0,0,0,1
0,1,0,,329,956,11,0,1,138,1
0,1,0,,582,686,0,0,1,0,1
0,2,0,,384,262,14,1,1,143,1
0,1,0,,123,206,2,0,0,17,1
0,3,0,,202,146,0,1,0,17,1
0,2,0.222222222,,284,1356,3,0,0,108,1
0,2,0,,338,149,1,0,0,55,1
0,2,0,,1373,495,2,1,0,93,1
0,3,0.111111111,,690,1606,4,0,1,0,1
0,1,0.333333333,,369,224,13,1,0,41,1
0,4,0,,1003,760,33,1,0,153,1
0,2,0,,10200,10070,62,1,0,157,1
0,1,0,,1025,873,3,0,0,36,1
0,2,0,,1457,282,61,1,0,87,1
0,1,0.153846154,,3001,538,6,0,1,78,1
0,2,0,,493,655,6,0,0,145,1
0,2,0,,699,359,36,0,0,43,1
0,1,0,,1823,1823,0,1,0,72,1
0,1,0,,253,110,2,1,0,50,1
0.076923077,1,0,,804,359,11,1,0,55,1
0,2,0,,467,266,23,1,0,99,1
0,2,0,,223,223,7,1,0,72,1
0,2,0,,4406,655,25,1,1,135,1
0,2,0.153846154,,171,100,0,0,0,41,1
0,3,0,,279,196,1,0,0,0,1
0,2,0,,701,468,1,0,0,152,1
0,3,0,,168,490,0,0,0,0,1
0,1,0,,108,368,2,0,0,27,1
0,1,0.166666667,,327,303,1,0,0,49,1
1.333333333,1,1.333333333,,105,82,0,0,0,104,1
0,2,0,,1025,529,4,0,0,19,1
0,2,0,,341,265,1,0,0,17,1
0,2,0.2,,321,547,7,0,0,157,1
0,2,0,,274,203,2,0,0,51,1
0,2,0,,11003,11072,129,1,0,139,1
0,1,0,,151,102,0,1,1,54,1
0,1,0,,25,87,3,0,1,4,1
0,1,0,,4520,230,0,0,0,31,1
0,1,0,,527,389,0,0,1,6,1
0,2,0,,231,262,0,0,0,67,1
0,2,0,,275,171,1,1,0,44,1
0,2,0.2,,139,320,0,0,1,40,1
0,1,0,,136,236,0,0,0,36,1
0,1,0,,2169,1042,21,1,0,69,1
0,1,0,,6994,963,86,0,0,99,1
0,2,0,,1391,1473,6,0,1,14,1
0,2,0,,1894,2012,101,1,0,90,1
0,2,0,,1645,2001,5,0,0,61,1
0,1,0,,4913,3451,4,1,0,17,1
0,2,0,,482,439,0,0,0,36,1
0,2,0,,226,187,0,0,1,9,1
0,1,0,,148,396,0,1,1,61,1
0,3,0,,3342,186,46,0,0,62,1
0,3,0,,43,113,0,0,0,146,1
0,2,0,,1373,2001,41,1,0,141,1
0,1,0.125,,887,911,10,0,1,135,1
0,2,0,,72,181,0,1,0,150,1
0,1,0,,252,573,1,0,1,4,1
0,2,0,,49,378,3,1,0,160,1
0,1,0,,3225,2429,262,1,0,160,1
0,2,0.285714286,,539,796,21,1,0,90,1
0,3,0,,39,75,0,0,0,36,1
0,2,0,,273,292,0,1,1,19,1
0,1,0.333333333,,177,297,3,0,1,22,1
0,1,0,,1297,518,57,0,0,102,1
0,2,0,,1368,90,76,1,0,149,1
0,1,0,,519,321,1,1,0,27,1
0,2,0,,110,98,0,0,0,16,1
0,1,0,,10588,6651,538,1,0,135,1
0,1,0.8,,168,220,0,0,1,0,1
0,1,0,,2634,147,54,1,0,27,1
0,1,0,,574,85,6,1,0,17,1
0,1,0.25,,1972,1122,51,1,0,47,1
0,1,0,,230,209,7,1,1,128,1
0,2,0.166666667,,1101,1135,36,1,0,151,1
0,3,0,,227,181,2,0,0,24,1
0,1,0,,214,374,3,0,0,57,1
0,1,0.285714286,,87,228,0,0,0,117,1
0,2,0.2,,536,235,0,0,0,57,1
0,1,0,,80,83,1,1,0,66,1
0,2,0,,50,161,0,0,0,8,1
0,3,0,,663,500,5,0,0,45,1
0,2,0.166666667,,28,172,0,0,0,3,1
0,2,0,,535,289,0,1,0,0,1
0,1,0,,603,432,1,1,0,12,1
0,1,0,,539,420,0,0,1,89,1
0,1,0,,3521,987,28,0,0,48,1
0,1,0.222222222,,323,217,1,0,1,39,1
0,1,0,,151,132,1,0,0,33,1
0,2,0.222222222,,152,117,1,0,1,53,1
0,1,0.071428571,,141,218,0,0,1,70,1
0,1,0,,391,147,0,1,0,33,1
0,1,0,,976,647,78,0,0,57,1
0,2,0.1,,138,737,5,1,1,140,1
0,2,0,,27,70,0,0,1,0,1
0,2,0,,188,148,1,0,1,0,1
0,2,0,,102,52,0,0,1,20,1
0,3,0,,72,81,0,0,0,0,1
0,3,0,,154,270,0,0,1,6,1
0,1,0,,10116,8581,77,1,0,15,1
0,2,0,,289,515,2,0,1,27,1
0,2,0,,194,136,4,1,0,30,1
0,2,0,,4,109,0,0,0,7,1
0,2,0.285714286,,123,36,4,0,1,23,1
0,2,0,,274,482,5,1,0,157,1
0,2,0,,448,409,0,1,0,30,1
0,3,0,,196,298,4,1,0,66,1
0,2,0.5,,118,399,1,0,0,98,1
0,2,0,,19,119,0,0,0,23,1
0,2,0,,552,532,0,0,0,24,1
0,2,0,,272,283,0,1,0,84,1
0,1,0,,1999,184,41,1,0,122,1
0,2,0,,191,267,1,1,0,46,1
0,2,0,,183,474,10,1,0,62,1
0,1,0.444444444,,246,222,3,0,1,11,1
0,1,0,,450,277,10,0,1,23,1
0,2,0,,55,51,0,0,0,0,1
0,2,0,,144,115,2,0,0,0,1
0,2,0,,89,66,0,0,1,6,1
0,3,0,,58,101,5,0,0,134,1
0,2,0,,294,654,6,0,0,51,1
0,3,0,,754,405,55,1,0,157,1
0,1,0.444444444,,378,132,10,0,1,0,1
0,1,0,,12802,13173,88,0,0,155,1
0,1,0,,1287,1167,4,0,0,0,1
0,2,0.5,,43,54,0,0,1,36,1
0,1,0,,125,268,9,1,0,15,1
0,2,0,,612,1518,24,1,1,129,1
0,2,0,,458,414,1,0,0,15,1
0,2,0,,947,806,0,0,1,0,1
0,2,1,,37,259,0,0,1,0,1
0,2,0,,289,462,1,0,1,25,1
0.133333333,4,0,,202,199,0,1,1,18,1
0,2,0,,220,801,4,0,1,0,1
